STOPPLACECODE;NAME;TOWN;INSTAP_WERK;UITSTAP_WERK;INSTAP_ZA;UITSTAP_ZA;INSTAP_ZO;UITSTAP_ZO
NL:S:49720027;Dirk Staalweg;Ermelo;4,1;5,9;0,0;0,0;0,0;0,0
NL:S:49720037;Station;Ermelo;8,9;11,0;3,9;2,8;0,0;0,0
NL:S:49720049;Lange Haeg;Ermelo;1,7;1,8;0,0;0,0;0,0;0,0
NL:S:49720051;Veldwijkerweg;Ermelo;3,7;3,8;0,0;0,0;0,0;0,0
NL:S:49720053;Dr. van Dalelaan;Ermelo;3,6;3,9;0,0;0,0;0,0;0,0
NL:S:49720055;Generaal Spoorkazerne;Ermelo;0,7;0,3;0,0;0,0;0,0;0,0
NL:S:49720057;Triade;Ermelo;0,6;0,5;0,4;0,6;0,0;0,0
NL:S:49720059;Gemeentehuis;Ermelo;1,1;0,8;0,7;0,7;0,0;0,0
NL:S:49720061;De Meerkanten;Ermelo;0,2;0,2;0,1;0,2;0,0;0,0
NL:S:49720150;Kolbaanweg;Ermelo;1,0;1,3;0,0;0,0;0,0;0,0
NL:S:49720170;Molenaarsplein;Ermelo;0,9;0,8;0,5;0,7;0,0;0,0
NL:S:49726005;Horsterhoeve;Horst;0,2;0,3;0,0;0,2;0,0;0,0
NL:S:49726007;Groot Horloo;Horst;0,6;0,4;0,4;0,4;0,0;0,0
NL:S:49726017;Zeeweg;Horst;1,0;1,0;0,9;0,6;0,0;0,0
NL:S:49730010;Alikruikweg;Biddinghuizen;5,4;5,7;2,1;1,7;0,7;0,9
NL:S:49783031;Sonnevanck;Harderwijk;0,5;1,3;0,0;0,0;0,0;0,0
NL:S:49787007;Ullerberg;Leuvenum;0,3;0,3;0,0;0,1;0,0;0,0
NL:S:49790020;Overloop;Zeewolde;53,4;50,9;9,2;7,2;6,5;5,2
NL:S:49790030;Langezand;Zeewolde;16,9;20,4;1,7;14,6;0,8;8,1
NL:S:49790040;Kwartiermakerslaan;Zeewolde;99,2;104,7;37,5;37,7;18,2;23,7
NL:S:49790050;Oostergo;Zeewolde;10,1;10,1;2,4;3,8;1,8;2,7
NL:S:49790060;Naarderweg;Zeewolde;67,7;56,0;19,2;11,8;13,2;8,9
NL:S:49790070;Centrum;Zeewolde;30,5;30,8;14,7;18,3;7,1;9,5
NL:S:49790090;Kluunpad;Zeewolde;29,0;29,7;0,0;0,0;0,0;0,0
NL:S:49790100;NCC;Zeewolde;0,3;0,6;0,1;0,2;0,3;0,1
NL:S:49790110;Horsterweg;Zeewolde;57,4;53,0;11,5;7,2;6,6;5,0
NL:S:49790111;Fluitekruid;Zeewolde;15,1;15,4;6,4;7,3;3,9;5,2
NL:S:49790121;Gildenveld;Zeewolde;4,2;5,4;6,9;4,3;5,1;3,2
NL:S:49790131;De Verbeelding;Zeewolde;15,5;15,9;7,7;6,9;5,4;5,4
NL:S:49790141;Kastanjelaan;Zeewolde;3,3;2,7;4,3;2,8;1,9;1,8
NL:S:49790160;RCN-Dasselaarweg;Zeewolde;4,0;4,2;0,8;0,8;1,2;0,4
NL:S:49790181;RCN-Eikenlaan;Zeewolde;1,0;1,1;0,6;1,3;0,7;0,2
NL:S:49790200;Klein Hoefblad;Zeewolde;74,4;67,7;15,8;7,4;10,0;4,9
NL:S:49790210;Mast;Zeewolde;48,8;43,4;15,0;7,4;8,0;4,1
NL:S:49790240;Kastanjelaan;Zeewolde;1,3;2,1;0,0;0,0;0,0;0,0
NL:S:49790250;Bolwerk;Zeewolde;5,1;5,6;0,0;0,0;0,0;0,0
NL:S:49790270;Trekkersveld;Zeewolde;21,5;22,2;0,0;0,0;0,0;0,0
NL:S:49790310;Industrieweg;Zeewolde;12,5;13,5;0,0;0,0;0,0;0,0
NL:S:49790410;Schollevaar;Zeewolde;1,4;1,6;0,0;0,0;0,0;0,0
NL:S:49790530;Omloop;Zeewolde;7,5;7,5;4,8;3,1;2,4;2,3
NL:S:49804001;Boshuis;Drie;0,4;0,6;0,8;1,1;0,0;0,0
NL:S:49804003;Schaapskooi;Drie;0,2;0,4;0,2;0,2;0,0;0,0
NL:S:49804005;Paalberg;Drie;0,4;0,4;0,2;0,2;0,0;0,0
NL:S:49805003;Kriemelberg;Drie;0,3;0,7;0,3;0,8;0,0;0,0
NL:S:49808001;Abri;Speuld;0,4;0,4;0,2;0,5;0,0;0,0
NL:S:49808003;Garderenseweg;Speuld;0,9;0,8;0,3;0,2;0,0;0,0
NL:S:49808005;Buurtweg;Speuld;0,4;0,8;0,2;0,2;0,0;0,0
NL:S:49808011;De Bosrand;Speuld;0,1;0,1;0,0;0,1;0,0;0,0
NL:S:49810010;Walibi Holland;Biddinghuizen;90,2;103,3;117,9;147,7;103,9;122,2
NL:S:49821001;Station;Putten;61,7;53,4;46,2;38,2;44,0;30,9
NL:S:49821003;Stationsstraat;Putten;1,8;2,3;1,1;1,1;0,9;0,9
NL:S:49821005;Oude Rijksweg;Putten;0,1;0,4;0,0;0,0;0,0;0,0
NL:S:49821007;Zuiderveldweg;Putten;5,3;6,0;2,6;2,0;1,1;1,0
NL:S:49821009;Brinkstraat;Putten;30,9;28,6;7,3;6,6;2,2;2,2
NL:S:49821011;Centrum;Putten;80,7;68,3;29,0;25,9;14,7;12,7
NL:S:49821013;Bosrand;Putten;6,5;5,4;3,8;4,5;2,7;2,8
NL:S:49821023;Bijsterenseweg;Putten;2,3;5,1;0,0;0,0;0,0;0,0
NL:S:49821025;Heihaas;Putten;11,6;11,7;6,1;6,2;3,0;1,3
NL:S:49821027;Dorpsstraat;Putten;21,[card-number];17,8;6,4;8,5;4,3;4,3
NL:S:49821029;Kerkstraat;Putten;17,9;19,4;4,3;5,9;3,4;3,3
NL:S:49821037;Welkoop;Putten;22,5;18,9;3,1;2,8;1,1;1,6
NL:S:49887001;School;Leuvenum;0,2;0,2;0,0;0,0;0,0;0,0
NL:S:49887003;De Zwarte Boer;Leuvenum;0,9;1,0;0,0;0,2;0,0;0,0
NL:S:49887005;Het Roode Koper;Leuvenum;0,3;0,4;0,0;0,0;0,0;0,0
NL:S:49889001;Kasteel Staverden;Staverden;0,4;0,8;0,0;0,0;0,0;0,0
NL:S:49889003;Navobi;Staverden;0,4;0,4;0,0;0,0;0,0;0,0
NL:S:50420130;Snouckaertlaan;Amersfoort;0,3;2,8;0,1;1,8;0,0;1,1
NL:S:50420131;Centrum;Amersfoort;22,5;20,3;18,5;16,6;9,9;8,8
NL:S:50420351;Blekerseiland;Amersfoort;13,2;13,0;9,8;11,2;6,7;6,5
NL:S:50420511;Hendrik van Viandenstraat;Amersfoort;8,5;8,0;4,5;4,0;3,0;2,5
NL:S:50420540;De Kei;Amersfoort;16,7;15,6;11,7;8,7;6,7;6,9
NL:S:50423010;Hoornbeeck/Van Lodenstein;Amersfoort;4,800000000000001;6,0;0,0;0,0;0,0;0,0
NL:S:50423040;GSG Paladijnenweg;Amersfoort;0,5;0,7;0,0;0,0;0,0;0,0
NL:S:50423110;Hardwareweg;Amersfoort;0,3;0,4;0,0;0,0;0,0;0,0
NL:S:50425000;Centraal Station;Amersfoort;128,6;85,5;75,8;51,0;49,7;36,5
NL:S:50428009;Hogeweg;Amersfoort;6,6;8,9;5,6;6,8;3,5;4,0
NL:S:50428011;Amerena;Amersfoort;26,5;28,0;13,4;18,8;8,6;12,3
NL:S:50428014;Barneveldseweg;Amersfoort;15,7;19,6;6,7;9,6;3,5;5,3
NL:S:50428050;De Stuwdam;Amersfoort;8,5;10,1;1,6;2,0;0,8;1,1
NL:S:50450161;Geertrudishof;Leusden;2,2;3,4;0,5;1,3;0,0;0,0
NL:S:50450530;Rossenberglaan;Leusden;1,5;1,6;1,1;0,5;0,0;0,0
NL:S:50450610;Wkc Biezenkamp;Leusden;1,8;1,8;0,7;0,6;0,0;0,0
NL:S:50450640;Hamersveldweg;Leusden;1,8;1,6;0,8;0,7;0,0;0,0
NL:S:50450710;Groene Zoom;Leusden;5,0;3,9;1,1;1,4;0,0;0,1
NL:S:50456019;Storkstraat;Leusden;4,6;5,7;1,3;1,7;0,1;0,1
NL:S:50456021;Wederik;Leusden;2,0;1,8;0,7;0,5;0,0;0,0
NL:S:50457003;Stoutenburgerlaan;Stoutenburg;0,2;0,7;0,3;0,3;0,0;0,0
NL:S:50457005;Driesprong;Stoutenburg;1,1;1,7;0,5;0,5;0,0;0,0
NL:S:50520580;Texelstraat;Amersfoort;5,7;1,6;0,0;0,0;0,0;0,0
NL:S:50529000;Station Vathorst;Amersfoort;23,8;23,7;0,0;0,0;0,0;0,0
NL:S:50531001;Oude Lageweg;Amersfoort;1,9;2,5;1,6;1,7;0,9;1,0
NL:S:50531005;Klaarwater;Hoevelaken;0,4;0,3;0,1;0,1;0,2;0,3
NL:S:50531007;Hofweg;Hoevelaken;3,4;4,3;1,0;1,4;0,9;1,2
NL:S:50531009;Julianalaan;Hoevelaken;12,8;12,6;6,8;7,6;3,2;3,9
NL:S:50531011;Gemeentehuis;Hoevelaken;14,1;13,8;10,8;10,3;7,0;7,6
NL:S:50531013;Stoutenburgerlaan;Hoevelaken;5,9;5,2;4,3;4,4;2,0;2,0
NL:S:50531015;Koninginneweg;Hoevelaken;7,0;6,0;1,9;2,3;0,8;1,5
NL:S:50531017;Huize Hoevelaken;Hoevelaken;3,5;3,7;2,8;3,3;1,6;1,9
NL:S:50531021;Bedrijventerrein Hogenbrink;Hoevelaken;3,1;3,4;0,6;0,5;0,0;0,0
NL:S:50531031;Station;Hoevelaken;29,6;27,7;13,7;10,7;7,3;3,1
NL:S:50532002;Ravengoedseweg;Zwartebroek;0,9;0,2;0,6;0,2;0,2;0,1
NL:S:50543001;Bulderweg;Driedorp;0,0;0,0;0,0;0,0;0,0;0,0
NL:S:50543003;Peerweg;Driedorp;0,0;0,0;0,0;0,0;0,0;0,0
NL:S:50543005;Slichtenhorsterweg;Driedorp;0,0;0,0;0,0;0,0;0,0;0,0
NL:S:50549001;Appelsestraat;Appel;0,0;0,0;0,0;0,0;0,0;0,0
NL:S:50549003;Akkerweg;Appel;0,0;0,0;0,0;0,0;0,0;0,0
NL:S:50610060;Pluimenweg;Scherpenzeel;0,8;0,8;0,0;0,0;0,0;0,0
NL:S:50610080;Holevoetplein;Scherpenzeel;5,5;3,6;0,6;0,6;0,0;0,0
NL:S:50610100;Kerk;Scherpenzeel;10,5;10,2;1,0;1,0;0,0;0,0
NL:S:50610290;Barneveldsestraat;Scherpenzeel;0,0;0,0;0,0;0,0;0,0;0,0
NL:S:50617003;Vijverlaan;Scherpenzeel;0,0;0,6;0,0;0,1;0,0;0,0
NL:S:50617007;Eikenlaan;Scherpenzeel;2,3;3,4;0,4;0,4;0,0;0,0
NL:S:50617009;De Haar;Scherpenzeel;0,0;0,0;0,0;0,0;0,0;0,0
NL:S:50617011;Huigenbosch;Scherpenzeel;0,0;0,0;0,0;0,0;0,0;0,0
NL:S:50630003;Van den Brandhof;Nijkerkerveen;0,6;1,7;0,3;1,1;0,0;0,0
NL:S:50630005;Laakweg;Nijkerkerveen;0,8;1,0;0,1;0,2;0,0;0,0
NL:S:50630007;Dorp;Nijkerkerveen;1,7;1,3;0,6;0,2;0,0;0,0
NL:S:50630009;D. Ruitenbeekstraat;Nijkerkerveen;1,4;0,8;0,6;0,5;0,0;0,0
NL:S:50630280;Berencamperweg;Nijkerk;7,8;7,7;0,0;0,0;0,0;0,0
NL:S:50631016;School Diermen;Putten;0,3;0,4;0,0;0,0;0,0;0,0
NL:S:50637001;De Salentein;Nijkerk;0,6;1,8;0,0;0,0;0,0;0,0
NL:S:50637003;Tinbergenlaan;Nijkerk;9,4;10,9;1,4;2,4;0,0;0,0
NL:S:50637005;Van Rensselaerstraat;Nijkerk;8,6;9,4;0,8;0,9;0,0;0,0
NL:S:50637007;Station;Nijkerk;106,9;112,3;4,5;4,3;0,0;0,0
NL:S:50637011;Zilverschoon;Nijkerk;28,3;26,6;0,0;0,0;0,0;0,0
NL:S:50637013;Sparrenlaan;Nijkerk;1,3;7,6;0,0;0,0;0,0;0,0
NL:S:50637015;Callenbachstraat;Nijkerk;6,2;3,6;0,0;0,0;0,0;0,0
NL:S:50637025;Torenstraat;Nijkerk;4,2;5,5;2,3;2,1;0,0;0,0
NL:S:50637045;Kievitslaan;Nijkerk;0,0;0,0;0,0;0,0;0,0;0,0
NL:S:50637053;Corlaer College;Nijkerk;27,1;22,7;0,0;0,0;0,0;0,0
NL:S:50637063;Agaatvlinder;Nijkerk;8,5;9,0;0,0;0,0;0,0;0,0
NL:S:50642003;School;Zwartebroek;1,6;2,7;0,8;2,4;0,5;0,8
NL:S:50642005;Ned. Herv. Kerk;Zwartebroek;0,9;0,4;0,5;0,5;0,4;0,4
NL:S:50645001;De Tolboom;Terschuur;4,1;3,3;3,5;3,3;1,1;1,6
NL:S:50645003;Leemweg;Terschuur;0,8;0,8;0,6;0,8;0,2;0,3
NL:S:50645005;De Palmpol;Terschuur;0,9;1,0;0,5;0,3;0,2;0,3
NL:S:50645007;Van Beek;Terschuur;0,4;0,4;0,1;0,4;0,0;0,1
NL:S:50645010;Oude Ambachten Museum;Terschuur;1,6;1,4;2,0;1,8;0,7;0,5
NL:S:50664001;Helweg;Achterveld;0,4;0,4;0,1;0,1;0,0;0,0
NL:S:50664003;Klettersteeg;Achterveld;0,7;0,5;0,2;0,4;0,0;0,0
NL:S:50664007;Huize St. Joseph;Achterveld;1,5;1,5;1,2;1,1;0,0;0,0
NL:S:50664009;De Hessenkar;Achterveld;2,9;2,8;1,8;1,6;0,0;0,0
NL:S:50664019;RK Kerk;Achterveld;1,5;1,4;0,6;0,8;0,0;0,1
NL:S:50664023;Postweg;Achterveld;0,2;0,6;0,3;0,5;0,0;0,0
NL:S:50710040;Barneveldsestraat;Renswoude;0,0;0,0;0,0;0,0;0,0;0,0
NL:S:50710060;Kerkstraat;Renswoude;0,0;0,1;0,0;0,0;0,0;0,0
NL:S:50731017;School Hoef;Putten;1,2;1,1;0,0;0,0;0,0;0,0
NL:S:50731043;Henslare;Putten;0,4;0,5;0,0;0,0;0,0;0,0
NL:S:50745011;Kruispunt Harselaar;Terschuur;0,5;0,8;0,2;0,6;0,3;0,7
NL:S:50745021;Zeumerseweg;Barneveld;2,9;4,3;0,4;1,4;0,5;0,3
NL:S:50746001;Lankerenseweg;Voorthuizen;2,0;1,4;0,1;0,2;0,0;0,2
NL:S:50746003;Verbindingsweg;Voorthuizen;5,4;5,4;1,5;2,1;0,5;1,1
NL:S:50746005;Buitenlust;Voorthuizen;17,5;18,1;4,7;6,6;3,2;3,6
NL:S:50746007;De Punt;Voorthuizen;110,9;84,5;49,7;41,7;24,1;19,5
NL:S:50746009;Roelenengweg;Voorthuizen;7,0;5,8;3,8;4,2;2,0;2,0
NL:S:50746021;Dorpskerk;Voorthuizen;10,3;10,1;2,1;3,0;1,6;1,1
NL:S:50747002;Struik;Nijkerk;5,2;3,5;2,8;2,1;1,4;1,1
NL:S:50763001;Licht en Ruimte;De Glind;0,2;0,2;0,2;0,2;0,0;0,0
NL:S:50763003;Prinses Beatrixschool;De Glind;0,1;0,1;0,1;0,2;0,0;0,0
NL:S:50763005;De Glind;De Glind;0,2;0,3;0,1;0,1;0,0;0,0
NL:S:50763007;Schoonderbekerweg;De Glind;9,0;8,9;5,2;2,6;0,0;0,0
NL:S:50765033;De Pelmolen;Barneveld;0,3;0,4;0,0;0,1;0,0;0,0
NL:S:50765035;De Nieuwe Eshof;Barneveld;0,2;0,3;0,2;0,2;0,0;0,0
NL:S:50765037;De Eshof;Barneveld;0,2;0,0;0,1;0,0;0,0;0,0
NL:S:50765039;Boerderij Veerman;Barneveld;0,1;0,1;0,1;0,1;0,0;0,0
NL:S:50765067;Anthonie Fokkerstraat;Barneveld;3,2;4,2;0,5;0,7;0,0;0,0
NL:S:50767013;Kolfschoten;Scherpenzeel;0,0;0,0;0,0;0,0;0,0;0,0
NL:S:50769001;Klein Moorst;De Glind;0,4;0,3;0,2;0,2;0,0;0,0
NL:S:50812001;Stat. Veenendaal-De Klomp;De Klomp;82,0;96,5;42,8;35,0;18,9;20,7
NL:S:50814001;Scheivoor;De Klomp;0,1;0,4;0,0;0,1;0,0;0,0
NL:S:50814003;School;Ederveen;0,8;0,9;0,2;0,3;0,0;0,0
NL:S:50814005;Hortensiastraat;Ederveen;2,4;2,3;0,6;0,5;0,0;0,0
NL:S:50814007;Luntersekade;Ederveen;0,3;0,4;0,2;0,1;0,0;0,0
NL:S:50814011;Kruisbeekweg;Ederveen;0,5;0,3;0,4;0,1;0,0;0,0
NL:S:50814013;Drieenhuizerweg;Ederveen;0,2;0,4;0,0;0,0;0,0;0,0
NL:S:50848001;Veenhuizerveldweg;Huinen;12,1;11,0;3,3;3,4;2,0;1,2
NL:S:50848003;Oude Garderenseweg;Huinen;6,8;6,8;3,0;3,3;3,1;1,4
NL:S:58520010;Busstation 't Oor;Almere Stad;4,0;4,9;4,6;3,5;4,1;2,6
NL:S:58610060;Vogelweg;Almere Hout;6,2;9,3;4,5;5,8;3,6;3,7
NL:S:58610080;Kasteel;Almere Stad;0,4;0,5;0,4;0,4;0,5;0,4
NL:S:58610090;Veluwsekant;Almere Stad;35,5;31,1;1,5;1,7;1,4;1,4
NL:S:58610110;De Kemphaan;Almere Hout;20,2;24,1;6,5;6,8;5,7;4,2
NL:S:58650050;Stedenwijk Zuid;Almere Stad;1,7;2,6;1,9;2,7;2,5;3,2
NL:S:58650071;Hortus;Almere;3,2;3,5;0,7;0,7;0,7;0,8
NL:S:58650150;Stedenwijk Midden;Almere Stad;1,5;2,5;1,8;1,8;1,8;2,3
NL:S:58650330;Greta Garboplantsoen;Almere Stad;10,2;9,6;0,0;0,0;0,0;0,0
NL:S:58650350;Passage;Almere Stad;2,7;2,7;3,0;3,1;2,5;3,9
NL:S:58650370;Flevoziekenhuis;Almere Stad;18,8;23,5;0,0;0,0;0,0;0,0
NL:S:58650430;Stadhuisplein;Almere Stad;40,2;39,2;5,4;7,1;4,7;5,2
NL:S:58650590;Romy Schneiderweg;Almere Stad;1,4;1,8;0,0;0,0;0,0;0,0
NL:S:58650610;Bunuellaan;Almere Stad;5,7;7,4;0,0;0,0;0,0;0,0
NL:S:58650640;Walt Disneyplantsoen;Almere Stad;10,7;13,8;0,0;0,0;0,0;0,0
NL:S:58655000;Station Centrum;Almere Stad;180,0;164,2;28,1;21,9;20,4;22,7
NL:S:58710021;Stichtse Brug;Almere Hout;3,1;2,5;0,8;0,7;0,6;1,4
NL:S:58710040;Paradijsvogelweg;Almere Hout;38,0;36,9;0,0;0,0;0,0;0,0
NL:S:58710100;Nachtegaallaan;Almere Hout;54,2;52,9;0,0;0,0;0,0;0,0
NL:S:58710120;Stichtsekant;Almere Hout;3,6;1,9;2,5;2,8;2,4;2,6
NL:S:60000030;Centrum Zuid;Nijmegen;325,0;421,2;291,5;447,7;196,8;276,6
NL:S:60000060;Valkhof;Nijmegen;329,5;365,5;397,0;453,9;178,6;207,0
NL:S:60000070;Hunnerpark;Nijmegen;137,5;169,2;123,5;175,3;71,5;108,9
NL:S:60000080;Neerbosscheweg;Nijmegen;217,8;202,5;166,0;145,3;118,6;128,2
NL:S:60000094;Aalbert Cuyplaan;Apeldoorn;0,2;10,4;0,3;8,7;0,1;2,5
NL:S:60000100;Dennenstraat;Nijmegen;159,3;157,4;99,8;97,5;64,5;76,4
NL:S:60000102;Burg. Roosmale Nepveulaan;Apeldoorn;1,2;1,0;2,6;1,9;0,0;0,0
NL:S:60000105;Cavaljéweg;Nijmegen;32,3;42,4;29,5;34,8;12,3;21,2
NL:S:60000111;Edelweisslaan;Apeldoorn;0,2;5,3;0,0;2,6;0,0;0,9
NL:S:60000113;Emmaplein;Apeldoorn;0,2;2,6;0,1;2,2;0,0;0,8
NL:S:60000115;Ferd. Bollaan;Apeldoorn;6,7;1,5;4,2;1,0;0,9;0,2
NL:S:60000120;Graafseweg/Wolfskuilseweg;Nijmegen;50,5;53,6;33,3;34,6;22,3;29,1
NL:S:60000125;Het Kasteel;Apeldoorn;3,4;3,2;2,2;3,7;1,2;0,8
NL:S:60000130;Rozenstraat;Nijmegen;113,5;74,6;79,8;51,3;54,5;34,3
NL:S:60000134;Koning Lodewijklaan;Apeldoorn;1,9;1,2;2,3;1,5;0,0;0,0
NL:S:60000142;Lippe Biesterfeldstraat;Apeldoorn;1,6;2,3;0,4;0,8;0,0;0,0
NL:S:60000145;Marechausseekazerne;Apeldoorn;0,9;1,1;1,1;1,1;0,0;0,0
NL:S:60000148;Mauvestraat;Apeldoorn;15,3;1,1;8,9;0,9;2,8;0,4
NL:S:60000149;Marchantstraat;Apeldoorn;55,9;40,2;34,5;23,7;17,8;11,7
NL:S:60000155;Orpheus;Apeldoorn;1,3;0,4;1,3;0,5;0,0;0,0
NL:S:60000158;FizzionParc;Apeldoorn;9,0;11,1;0,0;0,0;0,0;0,0
NL:S:60000159;Paulus Potterlaan;Apeldoorn;20,0;0,5;9,6;0,2;2,6;0,0
NL:S:60000160;Achmea;Apeldoorn;39,2;22,5;0,0;0,0;0,0;0,0
NL:S:60000162;Wkc Anklaar;Apeldoorn;45,2;39,4;41,8;30,5;21,1;15,0
NL:S:60000168;Rembrandtlaan;Apeldoorn;17,1;2,6;10,5;2,0;2,0;0,6
NL:S:60000171;Robijnstraat;Apeldoorn;3,9;1,3;4,1;2,8;0,0;0,0
NL:S:60000172;De Savornin Lohmanstraat;Apeldoorn;23,7;21,9;12,9;11,4;4,4;5,4
NL:S:60000180;Prins Hendrikstraat;Nijmegen;45,6;61,6;39,2;53,8;23,7;37,9
NL:S:60000183;Stephensonstraat;Apeldoorn;0,0;0,0;0,0;0,0;0,0;0,0
NL:S:60000186;Talma Borgh;Apeldoorn;7,1;7,1;8,3;8,8;3,0;2,5
NL:S:60000192;Tuinmanslaan;Apeldoorn;2,2;1,5;2,3;2,4;0,0;0,0
NL:S:60000203;Zuster Meyboomlaan;Apeldoorn;0,7;8,3;0,4;5,1;0,2;3,0
NL:S:60000230;Terwindtstraat;Nijmegen;18,6;10,8;19,3;10,7;15,0;6,9
NL:S:60000250;Waalkade;Nijmegen;152,4;158,1;166,6;169,2;108,1;121,4
NL:S:60000280;Joris Ivensplein;Nijmegen;145,1;134,3;158,3;171,9;78,9;77,9
NL:S:60000330;Groenestraat;Nijmegen;96,3;109,2;66,0;68,5;37,7;52,4
NL:S:60000350;Sint Annamolen;Nijmegen;137,9;157,2;58,8;64,4;34,1;42,3
NL:S:60000370;Voerweg;Nijmegen;76,2;108,9;108,6;160,5;42,7;65,0
NL:S:60000390;Sint Annastraat/Heiweg;Nijmegen;12,7;12,8;7,5;5,9;7,8;8,2
NL:S:60000410;Scheidingsweg;Nijmegen;9,2;9,2;6,3;5,9;7,3;6,8
NL:S:60000430;Hertogplein;Nijmegen;106,0;119,6;109,1;118,5;52,8;59,7
NL:S:60000460;Marienboom;Nijmegen;70,9;59,0;52,2;40,5;34,4;42,5
NL:S:60000480;Van Cranenborchstraat;Nijmegen;62,3;66,3;21,1;22,2;14,8;16,3
NL:S:60000490;Kazerne;Nijmegen;147,3;151,1;89,8;84,3;58,5;66,5
NL:S:60000500;Groenewoudseweg;Nijmegen;68,7;74,0;33,8;29,7;22,3;20,2
NL:S:60000590;Centrum Oost;Nijmegen;367,6;365,0;304,6;326,6;210,9;230,8
NL:S:60000630;Havenweg;Nijmegen;56,7;69,1;41,7;51,8;22,6;34,2
NL:S:60000650;Kronenburgersingel;Nijmegen;234,0;222,3;200,2;219,6;113,8;124,1
NL:S:60000690;Hatertseweg/Grootstalseln;Nijmegen;88,1;90,2;52,8;51,7;40,4;48,1
NL:S:60000720;van Peltlaan;Nijmegen;221,7;219,4;154,3;150,2;106,4;123,5
NL:S:60000740;Meentstraat;Nijmegen;117,5;116,0;49,5;48,2;34,7;42,1
NL:S:60000760;Krekelstraat;Nijmegen;123,3;107,3;76,9;64,1;56,1;54,8
NL:S:60000780;Kam. Onnesstraat;Nijmegen;95,6;89,3;58,5;55,9;43,2;47,9
NL:S:60000860;Burg. Daleslaan;Nijmegen;18,2;23,2;0,0;0,0;0,0;0,0
NL:S:60000915;Nyma;Nijmegen;52,4;55,5;43,7;65,2;21,0;22,7
NL:S:60000925;Ferry Portierstraat;Nijmegen;27,5;28,9;19,9;22,7;11,4;14,7
NL:S:60000960;Pompweg;Ubbergen;14,0;11,9;7,1;5,1;6,2;4,3
NL:S:60000970;Sluis Weurt;Nijmegen;18,1;23,1;11,6;17,8;5,7;6,7
NL:S:60001000;Centraal Station;Nijmegen;9286,9;11600,8;5408,8;5131,9;4351,1;3506,8
NL:S:60001013;Centraal Station;Nijmegen;3020,7;210,8;13,7;1,6;29,4;2,9
NL:S:60001020;Spoorkuil;Nijmegen;167,7;79,3;95,1;50,8;75,2;40,8
NL:S:60001040;Sint Maartenskliniek;Nijmegen;83,5;79,7;16,2;19,6;9,7;13,2
NL:S:60001060;Hengstdalseweg/Sophiaweg;Nijmegen;24,0;33,7;25,9;29,2;15,9;20,1
NL:S:60001080;Beukstraat;Nijmegen;55,4;47,6;49,7;40,9;29,2;24,8
NL:S:60001100;Hengstdalseweg/Broerdijk;Nijmegen;69,9;66,9;56,8;54,7;37,3;40,2
NL:S:60001150;Mercatorplein;Apeldoorn;1,4;13,6;0,4;18,6;0,1;4,8
NL:S:60001160;Koningshof;Nijmegen;155,1;135,0;146,2;119,0;75,4;74,7
NL:S:60001180;Obrechtstraat;Nijmegen;37,0;47,2;30,9;40,1;20,2;28,8
NL:S:60001200;Smetiusstraat;Nijmegen;194,8;312,7;204,5;325,0;118,1;163,3
NL:S:60001220;Badhuis;Nijmegen;90,3;78,7;81,3;68,0;45,5;45,6
NL:S:60001240;Dominicanenstraat;Nijmegen;67,8;66,8;51,5;46,3;36,2;37,7
NL:S:60001280;Radboud UMC;Nijmegen;828,0;684,5;146,6;136,7;94,1;98,1
NL:S:60001390;Energieweg/Wolfskuilsewg;Nijmegen;105,6;114,9;0,0;0,0;0,0;0,0
NL:S:60001410;Dr. de Blecourtstraat;Nijmegen;58,2;57,5;0,0;0,0;0,0;0,0
NL:S:60001430;Station Goffert;Nijmegen;14,8;18,5;0,0;0,0;0,0;0,0
NL:S:60001440;Station Goffert;Nijmegen;24,8;27,7;0,0;0,0;0,0;0,0
NL:S:60001470;Akkerlaan;Nijmegen;35,2;34,3;34,6;35,2;19,9;32,1
NL:S:60001480;Jan Massinkhal;Nijmegen;24,8;28,0;16,8;18,9;17,6;17,2
NL:S:60001540;Scheepvaartweg;Nijmegen;29,7;35,1;0,0;0,0;0,0;0,0
NL:S:60001600;Winkelsteeg;Nijmegen;55,2;53,3;13,3;11,2;10,1;11,8
NL:S:60001630;Station Heyendaal;Nijmegen;1498,6;2183,1;188,0;192,0;143,2;189,2
NL:S:60001670;HAN;Nijmegen;1205,5;348,5;6,3;6,2;3,2;3,9
NL:S:60001720;Winkelcentrum Steenbokstraat;Nijmegen;60,4;48,4;30,8;22,9;18,0;16,6
NL:S:60001840;Beemdstraat;Nijmegen;62,6;75,9;68,2;75,6;36,9;49,6
NL:S:60001860;Heidebloemstraat;Nijmegen;158,9;145,8;126,5;106,1;70,1;81,1
NL:S:60001870;Archimedesstraat;Nijmegen;104,4;109,7;80,9;88,5;50,8;63,6
NL:S:60001900;Galvanistraat;Nijmegen;100,9;93,8;100,2;93,5;53,7;52,6
NL:S:60001920;Irene Vorrinkstraat;Nijmegen;72,5;66,1;53,0;53,2;27,3;29,4
NL:S:60001940;Edisonstraat;Nijmegen;90,9;79,6;77,1;66,8;44,3;42,5
NL:S:60001970;Caesarstraat;Nijmegen;51,2;48,5;44,7;43,3;27,8;35,1
